C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 8297, Found 2600 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 1.00 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
entity: beer concentrated not predicted correctly. correct class: barley malt beverage score: 0.56, predicted class: beer beverage, score: 0.63
entity: beverage base lingonberry not predicted correctly. correct class: beverage base product score: 0.61, predicted class: lingonberry food product, score: 0.78
entity: malt hop extract not predicted correctly. correct class: flavoring syrup score: 0.38, predicted class: hops product flavoring, score: 0.72
entity: guava whole raw not predicted correctly. correct class: guava food product score: 0.77, predicted class: fruit whole raw, score: 0.84
entity: mayonnaise smoked salmon not predicted correctly. correct class: mayonnaise food product score: 0.58, predicted class: pacific salmon food product, score: 0.72
entity: blackberry pie not predicted correctly. correct class: fruit pie food product score: 0.64, predicted class: european blackberry preserve jam food product, score: 0.68
entity: shiso not predicted correctly. correct class: spice herb score: 0.23, predicted class: yuzu food product, score: 0.32
entity: imitation flavoring not predicted correctly. correct class: chemical product based flavoring score: 0.63, predicted class: flavoring compound, score: 0.74
entity: lemon lime flavored juice drink not predicted correctly. correct class: diluted citrus fruit beverage score: 0.78, predicted class: lemon juice, score: 0.84
entity: vegetable goulash hungarian style not predicted correctly. correct class: multi component vegetable product score: 0.57, predicted class: vegetable soup food product, score: 0.60
entity: ice cream artificially nut flavored not predicted correctly. correct class: ice cream flavoured score: 0.79, predicted class: ice cream mix, score: 0.79
entity: candy raspberry flavored not predicted correctly. correct class: candy food product score: 0.70, predicted class: candy artificially fruit flavored, score: 0.75
entity: lollipop vitamin fortified not predicted correctly. correct class: hard candy food product score: 0.45, predicted class: vitamin, score: 0.57
entity: sukiyaki vegetables raw not predicted correctly. correct class: multi component vegetable product score: 0.52, predicted class: mixed vegetables, score: 0.72
entity: confection cold pressed not predicted correctly. correct class: confectionery food product score: 0.40, predicted class: ice confection, score: 0.68
entity: gelatin dessert naturally artificially flavored not predicted correctly. correct class: gelatin dessert food product score: 0.82, predicted class: animal based dessert food product, score: 0.84
entity: gum drop sweetened sugar artificial sweetener not predicted correctly. correct class: jelly candy food product score: 0.64, predicted class: artificial sweetener food product, score: 0.82
entity: imitation eggnog mix dry not predicted correctly. correct class: dried cow milk food product score: 0.50, predicted class: formulated mix, score: 0.66
entity: imitation black cherry carbonated beverage not predicted correctly. correct class: water based soft drink food product score: 0.60, predicted class: beverage carbonated, score: 0.76
entity: frosted rich drink mix not predicted correctly. correct class: food mix product score: 0.64, predicted class: beverage mix, score: 0.73
entity: monterey cheese not predicted correctly. correct class: semisoft cheese product score: 0.53, predicted class: semihard cheese product, score: 0.54
entity: anhydrous milk fat not predicted correctly. correct class: cow butterfat food product score: 0.65, predicted class: lowfat cow milk fat, score: 0.77
entity: gelatin drink mix orange flavored not predicted correctly. correct class: plant based refined partially refined food product score: 0.60, predicted class: orange juice drink, score: 0.76
entity: rice bran not predicted correctly. correct class: rice food product score: 0.67, predicted class: rice grain food product, score: 0.70
entity: milk beverage fermented not predicted correctly. correct class: yogurt food product score: 0.54, predicted class: fermented cereal beverage, score: 0.87
entity: mustard relish food product not predicted correctly. correct class: mustard condiment food product score: 0.82, predicted class: cucumber relish food product, score: 0.82
entity: biscuit quick bread mix not predicted correctly. correct class: quick bread score: 0.88, predicted class: biscuit quick bread, score: 0.89
entity: dace not predicted correctly. correct class: carp minnow family score: 0.40, predicted class: redbelly dace, score: 0.56
entity: sodium sesquicarbonate not predicted correctly. correct class: food additive score: 0.57, predicted class: sodium phosphate, score: 0.74
entity: palmito canned not predicted correctly. correct class: palm vegetable food product score: 0.15, predicted class: akee fruit food product, score: 0.85
entity: kangaroo not predicted correctly. correct class: mammal score: 0.11, predicted class: kangaroo meat food product, score: 0.62
entity: shrimp meal not predicted correctly. correct class: shrimp food product score: 0.76, predicted class: shrimp raw, score: 0.68
entity: bran food product not predicted correctly. correct class: cereal grain food product score: 0.76, predicted class: food product process, score: 0.79
entity: shrimp flour not predicted correctly. correct class: shrimp food product score: 0.73, predicted class: flour, score: 0.84
entity: peanut milk not predicted correctly. correct class: peanut substance score: 0.81, predicted class: peanut food product, score: 0.83
entity: sorbitol syrup not predicted correctly. correct class: food additive score: 0.39, predicted class: flavoring syrup, score: 0.66
entity: sardine like products canned not predicted correctly. correct class: fish food product score: 0.29, predicted class: sardine food product, score: 0.68
entity: japanese crabmeat not predicted correctly. correct class: king crab food product score: 0.34, predicted class: crabmeat, score: 0.59
entity: codfish loaf not predicted correctly. correct class: cod food product score: 0.29, predicted class: bread loaf containing wheat, score: 0.57
entity: potato syrup not predicted correctly. correct class: potato substance score: 0.79, predicted class: potato flakes, score: 0.80
entity: collagen film water soluble edible not predicted correctly. correct class: animal fat food product score: 0.46, predicted class: mineral water food product, score: 0.58
entity: codfish loaf minced not predicted correctly. correct class: cod food product score: 0.30, predicted class: bread loaf containing wheat, score: 0.57
entity: sunset yellow fcf orange yellow not predicted correctly. correct class: food additive score: 0.21, predicted class: orange whole parts, score: 0.63
entity: chocolate flavored confectionery coating unstandardized not predicted correctly. correct class: food coating product score: 0.69, predicted class: confectionery food product, score: 0.74
entity: sashimi prepared sea bass not predicted correctly. correct class: bass food product score: 0.62, predicted class: sea bass, score: 0.72
entity: imitation chicken flavored soup mix not predicted correctly. correct class: food mix product score: 0.67, predicted class: chicken soup mix, score: 0.82
entity: taco not predicted correctly. correct class: prepared food product score: 0.25, predicted class: cattle sandwich, score: 0.37
entity: tortelloni not predicted correctly. correct class: pasta food product score: 0.25, predicted class: sea animal soup, score: 0.29
entity: scallop surimi not predicted correctly. correct class: fish food product score: 0.29, predicted class: scallop, score: 0.71
entity: spinycheek crayfish not predicted correctly. correct class: american crayfish family score: 0.88, predicted class: european crayfish family, score: 0.88
entity: virginia peanut whole skin salted not predicted correctly. correct class: peanut whole skin score: 0.79, predicted class: peanut whole skin salted, score: 0.87
entity: crabmeat dressed artificially colored not predicted correctly. correct class: crabmeat score: 0.40, predicted class: food colored, score: 0.68
entity: vegetable soup mix dried not predicted correctly. correct class: vegetable soup food product score: 0.87, predicted class: soup mix product, score: 0.88
entity: herring creamed not predicted correctly. correct class: herring food product score: 0.72, predicted class: atlantic herring food product, score: 0.73
entity: cheese mold ripened packed hermetically sealed container not predicted correctly. correct class: cheese food product score: 0.51, predicted class: mitsumame jelly cube, score: 0.54
entity: dextrose powdered not predicted correctly. correct class: field corn sweetener product score: 0.46, predicted class: powdered milk food product, score: 0.52
entity: date shell not predicted correctly. correct class: mussel score: 0.15, predicted class: date food product, score: 0.60
entity: fish kippered not predicted correctly. correct class: fish preserved score: 0.87, predicted class: fish prepared, score: 0.87
entity: wine high acid not predicted correctly. correct class: grape based wine wine like food product score: 0.68, predicted class: grape based low alcohol wine food product, score: 0.75
entity: deer meat steak chopped raw not predicted correctly. correct class: deer meat food product score: 0.81, predicted class: beef steak raw, score: 0.82
entity: crabmeat shredded not predicted correctly. correct class: crabmeat score: 0.60, predicted class: lettuce vegetable food product, score: 0.51
entity: pimiento cheese pickle sandwich spread not predicted correctly. correct class: cow milk processed cheese product score: 0.62, predicted class: cheese sandwich, score: 0.78
entity: chocolate composite not predicted correctly. correct class: chocolate candy food product score: 0.61, predicted class: chocolate, score: 0.72
entity: beverage fruit juice based frozen concentrate not predicted correctly. correct class: beverage fruit juice based score: 0.91, predicted class: fruit juice blended, score: 0.91
entity: crab stuffed not predicted correctly. correct class: crab food product score: 0.62, predicted class: crab deviled, score: 0.70
entity: gilchrist spiny lobster not predicted correctly. correct class: palinurid spiny lobster score: 0.95, predicted class: panulirid spiny lobster, score: 0.96
entity: cheese svecia not predicted correctly. correct class: cow milk cured cheese food product score: 0.88, predicted class: semihard cheese product, score: 0.91
entity: shrimp salad not predicted correctly. correct class: prepared seafood product score: 0.64, predicted class: shrimp breaded, score: 0.75
entity: cheese coulommiers not predicted correctly. correct class: soft cheese food product score: 0.87, predicted class: semihard cheese product, score: 0.94
entity: cheese herrgardsost not predicted correctly. correct class: cow milk hard cheese food product score: 0.93, predicted class: semihard cheese product, score: 0.97
entity: beverage tea liquid concentrate not predicted correctly. correct class: tea based beverage product score: 0.86, predicted class: tea beverage liquid, score: 0.88
entity: bogue not predicted correctly. correct class: porgy family score: 0.04, predicted class: sea cow, score: 0.18
entity: pickled fruit oil not predicted correctly. correct class: plant fruit food product score: 0.72, predicted class: seed oil, score: 0.76
entity: grain germ not predicted correctly. correct class: cereal grain food product score: 0.50, predicted class: corn germ, score: 0.75
entity: beverage spruce flavored not predicted correctly. correct class: beverage food product score: 0.60, predicted class: beverage noncarbonated, score: 0.72
entity: hipberry tea mix dry not predicted correctly. correct class: steeped beverage product score: 0.66, predicted class: tea dry, score: 0.91
entity: imitation crab leg not predicted correctly. correct class: fish food product analog score: 0.49, predicted class: crab, score: 0.65
entity: noodle egg dumpling not predicted correctly. correct class: noodle score: 0.73, predicted class: noodle egg, score: 0.83
entity: mink not predicted correctly. correct class: mammal score: 0.21, predicted class: freshwater fish food product, score: 0.25
entity: cheese danablu not predicted correctly. correct class: cow milk cured cheese food product score: 0.87, predicted class: semihard cheese product, score: 0.91
entity: cheshire cheese not predicted correctly. correct class: cow milk hard cheese food product score: 0.67, predicted class: semihard cheese product, score: 0.70
entity: cheese asiago medium not predicted correctly. correct class: cow milk hard cheese food product score: 0.66, predicted class: asiago cheese, score: 0.84
entity: green tea powdered not predicted correctly. correct class: tea dry instant score: 0.65, predicted class: herbal tea dry, score: 0.72
entity: filling fine bakery wares not predicted correctly. correct class: food filling product score: 0.62, predicted class: bakery product fine, score: 0.75
entity: dessert fruit flavored not predicted correctly. correct class: dessert food score: 0.78, predicted class: fruit dessert food product, score: 0.84
entity: ling raw not predicted correctly. correct class: fish raw score: 0.64, predicted class: shrimp raw, score: 0.62
entity: blackeyed pea green shell blanched not predicted correctly. correct class: blackeyed pea vegetable food product score: 0.67, predicted class: pea substance, score: 0.77
entity: chicken fried not predicted correctly. correct class: chicken meat food product score: 0.74, predicted class: chicken parts, score: 0.80
entity: sea snail raw not predicted correctly. correct class: snail food product score: 0.68, predicted class: snail raw, score: 0.83
entity: chervil food product not predicted correctly. correct class: plant leaf vegetable food product score: 0.68, predicted class: food product process, score: 0.86
entity: dietary food supplement not predicted correctly. correct class: food supplement food product score: 0.91, predicted class: dietary therapeutic formulation food product, score: 0.82
entity: dessert mix dry not predicted correctly. correct class: food mix product score: 0.78, predicted class: formulated mix, score: 0.86
entity: smooth redeye crab not predicted correctly. correct class: stone crab family score: 0.70, predicted class: crab deviled, score: 0.80
entity: vegetable vinegar brine oil not predicted correctly. correct class: multi component vegetable product score: 0.67, predicted class: vegetable oil, score: 0.83
entity: bakery product yeast leavened prepared mix not predicted correctly. correct class: bakery product specified score: 0.85, predicted class: bakery product mix, score: 0.88
entity: fruit vinegar brine oil not predicted correctly. correct class: fruit food product score: 0.69, predicted class: seed oil, score: 0.76
entity: spiced cheese skim not predicted correctly. correct class: cured cheese food product score: 0.62, predicted class: skim milk liquid, score: 0.72
entity: salmon substitute not predicted correctly. correct class: fish food product analog score: 0.40, predicted class: pacific salmon food product, score: 0.74
entity: triangle tanner crab not predicted correctly. correct class: oregoniid family score: 0.41, predicted class: crab deviled, score: 0.54
entity: fish fillet unprocessed frozen not predicted correctly. correct class: fish fillet score: 0.84, predicted class: fish fillet deep frozen, score: 0.94
entity: deep water rose shrimp not predicted correctly. correct class: penaeid shrimp family score: 0.51, predicted class: shrimp whole parts, score: 0.63
entity: salt cooking not predicted correctly. correct class: salt product score: 0.73, predicted class: cooking oil, score: 0.74
entity: whiteleg shrimp not predicted correctly. correct class: penaeid shrimp family score: 0.80, predicted class: shrimp breaded, score: 0.83
entity: beverage cocoa noncarbonated not predicted correctly. correct class: beverage food product score: 0.70, predicted class: cocoa beverage, score: 0.98
entity: milk derivative based preparation desserts similar products energy reduced not predicted correctly. correct class: milk milk based food product score: 0.76, predicted class: milk based product analog, score: 0.67
entity: margarine low calorie not predicted correctly. correct class: butter product analog score: 0.54, predicted class: margarine food product, score: 0.79
entity: chicken flavored rice macaroni mix not predicted correctly. correct class: multi component meat product score: 0.59, predicted class: chicken soup mix, score: 0.73
entity: sablefish smoked not predicted correctly. correct class: sablefish food product score: 0.66, predicted class: fish smoked, score: 0.75
entity: tom collins mix not predicted correctly. correct class: plant based alcoholic beverage score: 0.21, predicted class: grain based alcoholic beverage, score: 0.54
entity: tzimbalo melon pear not predicted correctly. correct class: berry food product score: 0.26, predicted class: pear preserve jam, score: 0.73
entity: minitrout raw not predicted correctly. correct class: bony fish food product score: 0.73, predicted class: food raw, score: 0.86
entity: chocolate cream pie mix not predicted correctly. correct class: cow milk pie food product score: 0.84, predicted class: chocolate cake mix, score: 0.90
entity: hot chocolate mix instant not predicted correctly. correct class: sugar based cacao food product score: 0.69, predicted class: chocolate cake mix, score: 0.77
entity: cocktail mix nonalcoholic not predicted correctly. correct class: food mix product score: 0.54, predicted class: beverage mix, score: 0.65
entity: invert sugar not predicted correctly. correct class: plant sweetener score: 0.56, predicted class: sugar, score: 0.76
entity: imitation grape jelly artificially sweetened not predicted correctly. correct class: imitation food product score: 0.64, predicted class: imitation jelly, score: 0.80
entity: vegetable juice cocktail not predicted correctly. correct class: tomato juice food product score: 0.70, predicted class: vegetable juice food product, score: 0.76
entity: rice stick not predicted correctly. correct class: rice food product score: 0.64, predicted class: rice bean food product, score: 0.67
entity: flour baking not predicted correctly. correct class: flour food product score: 0.73, predicted class: baking mix, score: 0.77
entity: cream mint not predicted correctly. correct class: soft candy food product score: 0.53, predicted class: cream soup, score: 0.71
entity: potassium dihydrogen phosphate not predicted correctly. correct class: food additive score: 0.54, predicted class: sodium phosphate, score: 0.78
entity: candy substitute not predicted correctly. correct class: imitation food product score: 0.49, predicted class: candy food product, score: 0.79
entity: beans chili sauce turtle meat dish not predicted correctly. correct class: prepared food product score: 0.73, predicted class: tomato based gravy sauce food product, score: 0.81
entity: brandied peach not predicted correctly. correct class: peach food product score: 0.76, predicted class: peach whole parts, score: 0.90
entity: pepper home canned not predicted correctly. correct class: pepper vegetable food product score: 0.74, predicted class: jalapeno pepper food product, score: 0.78
entity: kuminost cheese not predicted correctly. correct class: cow milk hard cheese food product score: 0.93, predicted class: semihard cheese product, score: 0.97
entity: soft nougat candy not predicted correctly. correct class: aerated confectionery food product score: 0.74, predicted class: soft candy food product, score: 0.78
entity: challah not predicted correctly. correct class: bread loaf containing wheat score: 0.31, predicted class: quick bread, score: 0.33
entity: safflower oil margarine not predicted correctly. correct class: plant lipid food product score: 0.53, predicted class: margarine, score: 0.83
entity: chicken cacciatore canned not predicted correctly. correct class: chicken meat food product score: 0.70, predicted class: chicken deboned, score: 0.77
entity: codfish salted not predicted correctly. correct class: cod food product score: 0.33, predicted class: echinoderm food product, score: 0.52
entity: green bean sliced sauce frozen not predicted correctly. correct class: multi component bean product score: 0.77, predicted class: vegetable based gravy sauce food product, score: 0.79
entity: waffled cookie not predicted correctly. correct class: cookie food product score: 0.79, predicted class: cookie, score: 0.99
entity: snail shell not predicted correctly. correct class: snail food product score: 0.77, predicted class: snail raw, score: 0.82
entity: margarine substitute not predicted correctly. correct class: butter product analog score: 0.64, predicted class: margarine, score: 0.89
entity: candied cherry not predicted correctly. correct class: cherry food product score: 0.71, predicted class: cherry preserve jam food product, score: 0.81
entity: swiss cheese unsalted not predicted correctly. correct class: hard cheese food product score: 0.64, predicted class: swiss cheese, score: 0.87
entity: cheese turnover not predicted correctly. correct class: cow milk pie food product score: 0.34, predicted class: cattle based pie food product, score: 0.74
entity: cow milk vitamin homogenized not predicted correctly. correct class: cow milk liquid score: 0.87, predicted class: cow milk fortified, score: 0.94
entity: tuna agar jelly diced canned not predicted correctly. correct class: tuna food product score: 0.61, predicted class: fruit jelly food product, score: 0.61
entity: champagne biscuit not predicted correctly. correct class: wheat cracker food product score: 0.36, predicted class: biscuit quick bread, score: 0.72
entity: coffee bean roasted medium ground freeze dried not predicted correctly. correct class: coffee bean roasted score: 0.83, predicted class: dry bean food product, score: 0.73
entity: tea blend dry not predicted correctly. correct class: tea food product score: 0.75, predicted class: tea dry, score: 0.90
entity: tuna jelly canned not predicted correctly. correct class: tuna food product score: 0.72, predicted class: longtail tuna food product, score: 0.80
entity: macaroni salad not predicted correctly. correct class: multi component pasta product score: 0.45, predicted class: macaroni pasta, score: 0.81
entity: filled sour cream not predicted correctly. correct class: cow milk cream food product score: 0.68, predicted class: sour cream, score: 0.86
entity: whipping cream sterilized not predicted correctly. correct class: cream pasteurized score: 0.78, predicted class: cream sterilized, score: 0.83
entity: caerphilly cheese not predicted correctly. correct class: semisoft cheese product score: 0.69, predicted class: semihard cheese product, score: 0.71
entity: vinegar spice salad dressing italian style not predicted correctly. correct class: plant product dressing score: 0.66, predicted class: salad dressing, score: 0.80
entity: macaroni corn soy wheat not predicted correctly. correct class: macaroni pasta score: 0.68, predicted class: macaroni food product, score: 0.72
entity: peppermint tea dry not predicted correctly. correct class: herbal tea dry score: 0.79, predicted class: tea dry, score: 0.80
entity: soft drink concentrate not predicted correctly. correct class: plant derived soft drink score: 0.72, predicted class: soft drink, score: 0.88
entity: scallop queen raw not predicted correctly. correct class: scallop food product score: 0.72, predicted class: scallop, score: 0.73
entity: maple flavored cereal not predicted correctly. correct class: breakfast cereal score: 0.59, predicted class: sugar maple sweetener food product, score: 0.71
entity: glaze cake artificially colored not predicted correctly. correct class: glaze food product score: 0.59, predicted class: food colored, score: 0.60
entity: goat milk ice cream food product not predicted correctly. correct class: goat dairy food product score: 0.87, predicted class: ice goat milk food product, score: 0.92
entity: imitation grape flavored beverage base not predicted correctly. correct class: plant derived soft drink score: 0.66, predicted class: alcoholic beverage analog, score: 0.77
entity: brie cheese not predicted correctly. correct class: soft cheese food product score: 0.74, predicted class: semihard cheese product, score: 0.76
entity: white potato canned not predicted correctly. correct class: potato substance score: 0.74, predicted class: sweet potato vegetable food product, score: 0.75
entity: imitation maple syrup not predicted correctly. correct class: imitation food product score: 0.66, predicted class: sugar maple sweetener food product, score: 0.79
entity: chocolate covered hard candy not predicted correctly. correct class: hard candy food product score: 0.71, predicted class: candy bar, score: 0.72
entity: cheese lowfat not predicted correctly. correct class: cow milk cheese score: 0.86, predicted class: semihard cheese product, score: 0.92
entity: beef feet raw not predicted correctly. correct class: beef food product score: 0.86, predicted class: beef raw, score: 0.95
entity: imitation orange carbonated beverage artificially sweetened not predicted correctly. correct class: chemical soft drink score: 0.83, predicted class: beverage carbonated, score: 0.86
entity: mussel stuffed half shell not predicted correctly. correct class: mussel food product score: 0.60, predicted class: mussel, score: 0.61
entity: oat flakes not predicted correctly. correct class: common oat cereal food product score: 0.62, predicted class: oat food product, score: 0.75
entity: nondairy creamer not predicted correctly. correct class: cream product analog score: 0.38, predicted class: nondairy dessert food product, score: 0.41
entity: lemon barley drink mix not predicted correctly. correct class: beverage mix score: 0.71, predicted class: lemon food product, score: 0.75
entity: cheese wax coated not predicted correctly. correct class: cheese food product score: 0.60, predicted class: wax bean food product, score: 0.65
entity: lemonade frozen concentrate not predicted correctly. correct class: fruit juice food product score: 0.43, predicted class: lemonade, score: 0.68
entity: shrimp tiny peeled cooked frozen not predicted correctly. correct class: shrimp frozen score: 0.82, predicted class: shrimp cooked, score: 0.83
entity: grape beverage artificially flavored not predicted correctly. correct class: water based soft drink food product score: 0.63, predicted class: grape apple juice drink, score: 0.76
entity: cherry ice naturally flavored not predicted correctly. correct class: nondairy dessert food product score: 0.61, predicted class: cherry syrup, score: 0.65
entity: apple apricot spread not predicted correctly. correct class: fruit spread score: 0.64, predicted class: apricot whole parts, score: 0.75
entity: chinese mint oil not predicted correctly. correct class: plant fat oil refined food product score: 0.58, predicted class: oil, score: 0.69
entity: prune whip yogurt not predicted correctly. correct class: yogurt fruit score: 0.64, predicted class: prune whole parts, score: 0.68
entity: bitter lemon drink not predicted correctly. correct class: water based soft drink food product score: 0.60, predicted class: diluted citrus fruit beverage, score: 0.74
entity: turbot raw not predicted correctly. correct class: turbot food product score: 0.86, predicted class: shrimp raw, score: 0.66
entity: turkey skin raw not predicted correctly. correct class: turkey meat food product score: 0.70, predicted class: turkey raw, score: 0.83
entity: chicken shredded not predicted correctly. correct class: chicken meat food product score: 0.72, predicted class: chicken parts, score: 0.80
entity: cheese green colored not predicted correctly. correct class: pasteurized process cheese food product score: 0.52, predicted class: semihard cheese product, score: 0.62
entity: white chocolate not predicted correctly. correct class: plant based seafood product analog score: 0.25, predicted class: chocolate, score: 0.84
entity: imitation flavored fountain syrup base not predicted correctly. correct class: plant derived soft drink score: 0.59, predicted class: imitation food product, score: 0.64
entity: spinach noodle not predicted correctly. correct class: noodle score: 0.72, predicted class: spinach food product, score: 0.81
entity: lime sherbet base not predicted correctly. correct class: cow milk sherbet food product score: 0.71, predicted class: fruit sherbet liquid, score: 0.75
entity: orange sherbet base not predicted correctly. correct class: cow milk sherbet food product score: 0.73, predicted class: fruit sherbet liquid, score: 0.76
entity: grouper fillet raw not predicted correctly. correct class: grouper food product score: 0.76, predicted class: fish fillet raw, score: 0.82
entity: escabesche sauce not predicted correctly. correct class: gravy sauce score: 0.87, predicted class: sauce, score: 0.99
entity: shredded wheat breakfast cereal not predicted correctly. correct class: wheat cereal food product score: 0.83, predicted class: breakfast cereal, score: 0.89
entity: ice cream sandwich not predicted correctly. correct class: ice cream food product score: 0.81, predicted class: ice cream flavoured, score: 0.83
entity: lemon lime carbonated beverage vitamin fortified not predicted correctly. correct class: water based soft drink food product score: 0.67, predicted class: lime fruit food product, score: 0.74
entity: onion salt not predicted correctly. correct class: seasoning salt score: 0.78, predicted class: onion food product, score: 0.85
entity: new zealand wreckfish raw not predicted correctly. correct class: fish food product score: 0.50, predicted class: fish raw, score: 0.56
entity: seafood gumbo mix not predicted correctly. correct class: sea animal soup score: 0.55, predicted class: seafood newburg dish, score: 0.64
entity: imitation lemon juice beverage base artificially sweetened dry not predicted correctly. correct class: citric acid soft drink score: 0.81, predicted class: imitation fruit juice, score: 0.82
entity: gumbo base shrimp flavored not predicted correctly. correct class: soup animal component score: 0.38, predicted class: shrimp breaded, score: 0.59
entity: imitation grape juice beverage base artificially sweetened dry not predicted correctly. correct class: imitation food product score: 0.68, predicted class: citric acid soft drink, score: 0.81
entity: clam minced breaded frozen not predicted correctly. correct class: clam food product score: 0.67, predicted class: clam frozen, score: 0.86
entity: beverage base artifically colored not predicted correctly. correct class: beverage base product score: 0.75, predicted class: beverage base, score: 0.77
entity: whiskey sour mix not predicted correctly. correct class: plant based alcoholic beverage score: 0.48, predicted class: grain based alcoholic beverage, score: 0.63
entity: mongolian sauce not predicted correctly. correct class: cultural food product score: 0.45, predicted class: sauce, score: 0.74
entity: atlantic cod raw not predicted correctly. correct class: fish food product score: 0.61, predicted class: cod, score: 0.79
entity: hot sauce not predicted correctly. correct class: condiment food product score: 0.63, predicted class: sauce, score: 0.88
entity: swiss ham roll not predicted correctly. correct class: cow milk snack score: 0.31, predicted class: swiss cheese, score: 0.62
entity: haddock raw not predicted correctly. correct class: haddock food product score: 0.85, predicted class: shrimp raw, score: 0.66
entity: grape drink carbonated artificially flavored colored vitamin fortified not predicted correctly. correct class: water based soft drink food product score: 0.71, predicted class: grape apple juice drink, score: 0.76
entity: seafood cocktail not predicted correctly. correct class: multi component seafood product score: 0.64, predicted class: shrimp cocktail, score: 0.74
entity: marrow ginger not predicted correctly. correct class: meat food product score: 0.20, predicted class: marrow bean whole, score: 0.62
entity: coating mix seasoned not predicted correctly. correct class: cereal grain food product score: 0.39, predicted class: food coating product, score: 0.65
entity: grape beverage base vitamin fortified artificially sweetened flavored colored not predicted correctly. correct class: beverage base product score: 0.69, predicted class: citric acid soft drink, score: 0.77
entity: sausage meat poultry raw not predicted correctly. correct class: sausage raw score: 0.86, predicted class: poultry meat, score: 0.86
entity: imitation lemon beverage base vitamin fortified artificially sweetened not predicted correctly. correct class: beverage base product score: 0.67, predicted class: citric acid soft drink, score: 0.77
entity: oyster pacific powdered freeze dried not predicted correctly. correct class: oyster food product score: 0.57, predicted class: oyster frozen, score: 0.63
entity: brandy sauce not predicted correctly. correct class: sweet sauce topping food product score: 0.59, predicted class: sauce, score: 0.78
entity: beverage carbonated naturally artificially sweetened not predicted correctly. correct class: water based soft drink food product score: 0.67, predicted class: beverage carbonated, score: 0.89
entity: salmon spread not predicted correctly. correct class: pacific salmon food product score: 0.69, predicted class: pacific salmon, score: 0.73
entity: common whitefish fillets bits raw not predicted correctly. correct class: whitefish genus coregonus food product score: 0.74, predicted class: food raw, score: 0.61
entity: lancashire cheese not predicted correctly. correct class: cow milk hard cheese food product score: 0.65, predicted class: semisoft cheese product, score: 0.66
entity: fruit juice artificially sweetened not predicted correctly. correct class: diluted fruit beverage score: 0.73, predicted class: fruit juice liquid, score: 0.86
entity: blue rockfish raw not predicted correctly. correct class: fish food product score: 0.53, predicted class: rockfish food product, score: 0.82
entity: hen egg poached not predicted correctly. correct class: prepared hen egg product score: 0.87, predicted class: hen egg preserved, score: 0.91
entity: glyceryl diacetate diacetin not predicted correctly. correct class: food additive score: 0.24, predicted class: organonitrogen heterocyclic compound, score: 0.26
entity: port wine not predicted correctly. correct class: heavy wine alcohol food product score: 0.64, predicted class: grape wine, score: 0.78
entity: invertase not predicted correctly. correct class: food additive score: 0.19, predicted class: sugar, score: 0.35
entity: konjac not predicted correctly. correct class: food additive score: 0.15, predicted class: devils tongue food product, score: 0.33
entity: confectionery cocoa based energy reduced not predicted correctly. correct class: chocolate candy food product score: 0.44, predicted class: confectionery cocoa based, score: 0.76
entity: chickpea cooked canned not predicted correctly. correct class: chickpea food product score: 0.73, predicted class: chickpea whole, score: 0.74
entity: agar not predicted correctly. correct class: food additive score: 0.28, predicted class: seaweed byproduct, score: 0.61
entity: basic methacrylate copolymer not predicted correctly. correct class: food additive score: 0.18, predicted class: cellulose derivative, score: 0.30
entity: gefilte fish ball packing medium not predicted correctly. correct class: whitefish genus coregonus food product score: 0.40, predicted class: fish ball, score: 0.68
entity: carribean reef shark not predicted correctly. correct class: grey sharks score: 0.71, predicted class: fish squaliform, score: 0.81
entity: calcium citrates not predicted correctly. correct class: food additive score: 0.51, predicted class: pantothenic acid, score: 0.66
entity: meat product jelly coated cured not predicted correctly. correct class: meat whole parts score: 0.78, predicted class: meat product cured, score: 0.87
entity: fruit canned energy reduced not predicted correctly. correct class: fruit food product score: 0.63, predicted class: akee fruit food product, score: 0.70
entity: cassia gum not predicted correctly. correct class: food additive score: 0.40, predicted class: chewing gum food product, score: 0.61
entity: lemonade frozen concentrate colored not predicted correctly. correct class: lemon food product score: 0.42, predicted class: lemonade, score: 0.62
entity: guacamole food product not predicted correctly. correct class: avocado food product score: 0.70, predicted class: food product process, score: 0.87
entity: haggis not predicted correctly. correct class: prepared food product score: 0.15, predicted class: blood sausage, score: 0.32
entity: beef sloppy joe filling not predicted correctly. correct class: beef food product score: 0.46, predicted class: pie filling, score: 0.60
entity: neufchatel cheese spread not predicted correctly. correct class: uncured cow milk cheese food product score: 0.76, predicted class: pasteurized cheese spread food product, score: 0.80
